Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.0011792182922363281s, infer_gpu_time0.06634974479675293s
load_batch_time0.0005905628204345703s, infer_gpu_time0.06081986427307129s
load_batch_time0.0007932186126708984s, infer_gpu_time0.04221963882446289s
load_batch_time0.0007460117340087891s, infer_gpu_time0.061353206634521484s
load_batch_time0.0008656978607177734s, infer_gpu_time0.029083967208862305s
load_batch_time0.0010743141174316406s, infer_gpu_time0.031305551528930664s
load_batch_time0.0010309219360351562s, infer_gpu_time0.027410030364990234s
load_batch_time0.0011444091796875s, infer_gpu_time0.04069042205810547s
load_batch_time0.001004934310913086s, infer_gpu_time0.0313563346862793s
load_batch_time0.00091552734375s, infer_gpu_time0.0667724609375s
load_batch_time0.0006058216094970703s, infer_gpu_time0.05756711959838867s
load_batch_time0.0019462108612060547s, infer_gpu_time0.07623744010925293s
load_batch_time0.0007755756378173828s, infer_gpu_time0.02973651885986328s
load_batch_time0.0007612705230712891s, infer_gpu_time0.02982807159423828s
load_batch_time0.0011470317840576172s, infer_gpu_time0.024410724639892578s
load_batch_time0.0006582736968994141s, infer_gpu_time0.022626876831054688s
load_batch_time0.0009949207305908203s, infer_gpu_time0.0295712947845459s
load_batch_time0.0006482601165771484s, infer_gpu_time0.029581546783447266s
load_batch_time0.0010192394256591797s, infer_gpu_time0.04026365280151367s
load_batch_time0.0009515285491943359s, infer_gpu_time0.08662295341491699s
load_batch_time0.0009160041809082031s, infer_gpu_time0.03586316108703613s
load_batch_time0.0012621879577636719s, infer_gpu_time0.05916643142700195s
load_batch_time0.0016937255859375s, infer_gpu_time0.05525493621826172s
load_batch_time0.0009617805480957031s, infer_gpu_time0.03611278533935547s
load_batch_time0.0009529590606689453s, infer_gpu_time0.03822183609008789s
load_batch_time0.0009479522705078125s, infer_gpu_time0.035012006759643555s
load_batch_time0.0008103847503662109s, infer_gpu_time0.03436899185180664s
load_batch_time0.0009093284606933594s, infer_gpu_time0.04624748229980469s
load_batch_time0.0007967948913574219s, infer_gpu_time0.035808563232421875s
load_batch_time0.0010037422180175781s, infer_gpu_time0.07831072807312012s
load_batch_time0.00058746337890625s, infer_gpu_time0.027823686599731445s
load_batch_time0.0014622211456298828s, infer_gpu_time0.047265052795410156s
load_batch_time0.00039505958557128906s, infer_gpu_time0.02762913703918457s
load_batch_time0.0014014244079589844s, infer_gpu_time0.05668497085571289s
load_batch_time0.0008444786071777344s, infer_gpu_time0.03994154930114746s
load_batch_time0.0011866092681884766s, infer_gpu_time0.04406452178955078s
load_batch_time0.0012478828430175781s, infer_gpu_time0.08037781715393066s
load_batch_time0.0012824535369873047s, infer_gpu_time0.043257713317871094s
load_batch_time0.0004763603210449219s, infer_gpu_time0.026384353637695312s
load_batch_time0.001024484634399414s, infer_gpu_time0.035915374755859375s
load_batch_time0.0014007091522216797s, infer_gpu_time0.041025638580322266s
load_batch_time0.0009989738464355469s, infer_gpu_time0.03822517395019531s
load_batch_time0.0011260509490966797s, infer_gpu_time0.11227178573608398s
load_batch_time0.0011780261993408203s, infer_gpu_time0.06945323944091797s
load_batch_time0.0009410381317138672s, infer_gpu_time0.09243988990783691s
load_batch_time0.0005278587341308594s, infer_gpu_time0.03304171562194824s
load_batch_time0.0010285377502441406s, infer_gpu_time0.07485389709472656s
load_batch_time0.0008487701416015625s, infer_gpu_time0.07258129119873047s
load_batch_time0.0009768009185791016s, infer_gpu_time0.03334403038024902s
load_batch_time0.0008640289306640625s, infer_gpu_time0.10138630867004395s
load_batch_time0.0006029605865478516s, infer_gpu_time0.0498049259185791s
load_batch_time0.0015435218811035156s, infer_gpu_time0.11955738067626953s
load_batch_time0.0012536048889160156s, infer_gpu_time0.0484006404876709s
load_batch_time0.0012922286987304688s, infer_gpu_time0.06534862518310547s
load_batch_time0.001195669174194336s, infer_gpu_time0.08269238471984863s
load_batch_time0.0004184246063232422s, infer_gpu_time0.02174210548400879s
load_batch_time0.0006592273712158203s, infer_gpu_time0.03536367416381836s
load_batch_time0.0008325576782226562s, infer_gpu_time0.06671977043151855s
load_batch_time0.0005993843078613281s, infer_gpu_time0.04379606246948242s
load_batch_time0.0014109611511230469s, infer_gpu_time0.04037928581237793s
load_batch_time0.0009930133819580078s, infer_gpu_time0.02953958511352539s
load_batch_time0.0007190704345703125s, infer_gpu_time0.034586191177368164s
load_batch_time0.0006062984466552734s, infer_gpu_time0.03366279602050781s
load_batch_time0.0007176399230957031s, infer_gpu_time0.054116010665893555s
load_batch_time0.001032114028930664s, infer_gpu_time0.032712459564208984s
load_batch_time0.0011174678802490234s, infer_gpu_time0.03346872329711914s
load_batch_time0.00040912628173828125s, infer_gpu_time0.0398097038269043s
load_batch_time0.0016028881072998047s, infer_gpu_time0.1018686294555664s
Epoch: [2/10]  [8600/9290]  eta: 0:02:24  loss: 11.090355 (11.088476)  lr: 0.000028 (0.000029)  wd: 0.110781 (0.091698)  time: 0.211639  data: 0.000400  max mem: 1990
load_batch_time0.026700735092163086s, infer_gpu_time0.06715631484985352s
load_batch_time0.0005404949188232422s, infer_gpu_time0.16311168670654297s
load_batch_time0.0006821155548095703s, infer_gpu_time0.06936192512512207s
load_batch_time0.0010609626770019531s, infer_gpu_time0.04228520393371582s
load_batch_time0.0007269382476806641s, infer_gpu_time0.028125286102294922s
load_batch_time0.0019757747650146484s, infer_gpu_time0.05023479461669922s
load_batch_time0.0006272792816162109s, infer_gpu_time0.06418180465698242s
load_batch_time0.0008835792541503906s, infer_gpu_time0.05672931671142578s
load_batch_time0.0005319118499755859s, infer_gpu_time0.0268862247467041s
load_batch_time0.0008969306945800781s, infer_gpu_time0.03851771354675293s
load_batch_time0.0008952617645263672s, infer_gpu_time0.07051467895507812s
load_batch_time0.0005993843078613281s, infer_gpu_time0.031828880310058594s
load_batch_time0.0008616447448730469s, infer_gpu_time0.031093597412109375s
load_batch_time0.0008559226989746094s, infer_gpu_time0.029732465744018555s
load_batch_time0.0016973018646240234s, infer_gpu_time0.035921335220336914s
load_batch_time0.0008263587951660156s, infer_gpu_time0.0324704647064209s
load_batch_time0.0018427371978759766s, infer_gpu_time0.03260183334350586s
load_batch_time0.0008654594421386719s, infer_gpu_time0.036921024322509766s
load_batch_time0.0009567737579345703s, infer_gpu_time0.03336215019226074s
load_batch_time0.0007686614990234375s, infer_gpu_time0.03989672660827637s
load_batch_time0.0009038448333740234s, infer_gpu_time0.036475419998168945s
load_batch_time0.0011782646179199219s, infer_gpu_time0.03640317916870117s
load_batch_time0.0008311271667480469s, infer_gpu_time0.03617048263549805s
load_batch_time0.001749277114868164s, infer_gpu_time0.04481863975524902s
load_batch_time0.001300811767578125s, infer_gpu_time0.04921579360961914s
load_batch_time0.001190185546875s, infer_gpu_time0.07600164413452148s
load_batch_time0.0008933544158935547s, infer_gpu_time0.03919553756713867s
load_batch_time0.001085042953491211s, infer_gpu_time0.04238533973693848s
load_batch_time0.0009944438934326172s, infer_gpu_time0.03590703010559082s
load_batch_time0.0009264945983886719s, infer_gpu_time0.036998748779296875s
load_batch_time0.0015239715576171875s, infer_gpu_time0.046248674392700195s
load_batch_time0.0013930797576904297s, infer_gpu_time0.04148411750793457s
load_batch_time0.0013611316680908203s, infer_gpu_time0.05255436897277832s
load_batch_time0.0008087158203125s, infer_gpu_time0.11198616027832031s
load_batch_time0.0010440349578857422s, infer_gpu_time0.030048608779907227s
load_batch_time0.0006613731384277344s, infer_gpu_time0.046510934829711914s
load_batch_time0.0014753341674804688s, infer_gpu_time0.07354092597961426s
load_batch_time0.0010886192321777344s, infer_gpu_time0.07846832275390625s
load_batch_time0.0010683536529541016s, infer_gpu_time0.0751643180847168s
load_batch_time0.0011267662048339844s, infer_gpu_time0.03295302391052246s
load_batch_time0.001201629638671875s, infer_gpu_time0.0647420883178711s
load_batch_time0.0007653236389160156s, infer_gpu_time0.03787660598754883s
load_batch_time0.0005550384521484375s, infer_gpu_time0.04607200622558594s
load_batch_time0.0007700920104980469s, infer_gpu_time0.02944207191467285s
load_batch_time0.0006885528564453125s, infer_gpu_time0.05077028274536133s
load_batch_time0.0006508827209472656s, infer_gpu_time0.03633856773376465s
load_batch_time0.0008172988891601562s, infer_gpu_time0.042519569396972656s
load_batch_time0.000997304916381836s, infer_gpu_time0.03473496437072754s
load_batch_time0.0013341903686523438s, infer_gpu_time0.05507469177246094s
load_batch_time0.000934600830078125s, infer_gpu_time0.11437058448791504s
load_batch_time0.0007548332214355469s, infer_gpu_time0.046007633209228516s
load_batch_time0.0012052059173583984s, infer_gpu_time0.07130837440490723s
load_batch_time0.0010254383087158203s, infer_gpu_time0.03756833076477051s
load_batch_time0.0011081695556640625s, infer_gpu_time0.04182887077331543s
load_batch_time0.0012743473052978516s, infer_gpu_time0.10323953628540039s
load_batch_time0.0010454654693603516s, infer_gpu_time0.16742396354675293s
load_batch_time0.0009570121765136719s, infer_gpu_time0.035813331604003906s
load_batch_time0.0014510154724121094s, infer_gpu_time0.03079700469970703s
load_batch_time0.0008504390716552734s, infer_gpu_time0.03659772872924805s
load_batch_time0.0006806850433349609s, infer_gpu_time0.034578561782836914s
load_batch_time0.0010023117065429688s, infer_gpu_time0.03210306167602539s
load_batch_time0.0013079643249511719s, infer_gpu_time0.059468984603881836s
load_batch_time0.01235818862915039s, infer_gpu_time0.041077375411987305s
load_batch_time0.0006456375122070312s, infer_gpu_time0.0349123477935791s
load_batch_time0.0014371871948242188s, infer_gpu_time0.07065033912658691s
load_batch_time0.0008342266082763672s, infer_gpu_time0.04024338722229004s
load_batch_time0.000926971435546875s, infer_gpu_time0.07516789436340332s
load_batch_time0.0005736351013183594s, infer_gpu_time0.024967193603515625s
load_batch_time0.0005042552947998047s, infer_gpu_time0.037127017974853516s
load_batch_time0.0007865428924560547s, infer_gpu_time0.04277801513671875s
load_batch_time0.0007424354553222656s, infer_gpu_time0.03468012809753418s
load_batch_time0.0007593631744384766s, infer_gpu_time0.0313258171081543s
load_batch_time0.0007588863372802734s, infer_gpu_time0.057094573974609375s
load_batch_time0.0009627342224121094s, infer_gpu_time0.03267383575439453s
load_batch_time0.0006873607635498047s, infer_gpu_time0.03648948669433594s
load_batch_time0.0009925365447998047s, infer_gpu_time0.03569960594177246s
load_batch_time0.0007805824279785156s, infer_gpu_time0.08236002922058105s
load_batch_time0.000957489013671875s, infer_gpu_time0.06300592422485352s
load_batch_time0.00098419189453125s, infer_gpu_time0.0314939022064209s
load_batch_time0.0009074211120605469s, infer_gpu_time0.03235006332397461s
load_batch_time0.0008070468902587891s, infer_gpu_time0.03241157531738281s
load_batch_time0.0014646053314208984s, infer_gpu_time0.07673835754394531s
load_batch_time0.001093149185180664s, infer_gpu_time0.09298324584960938s
load_batch_time0.0007719993591308594s, infer_gpu_time0.04398202896118164s
load_batch_time0.0015268325805664062s, infer_gpu_time0.0980372428894043s
load_batch_time0.0011706352233886719s, infer_gpu_time0.04924893379211426s
load_batch_time0.00044417381286621094s, infer_gpu_time0.021433353424072266s
load_batch_time0.0006260871887207031s, infer_gpu_time0.04243350028991699s
load_batch_time0.000820159912109375s, infer_gpu_time0.04411482810974121s
load_batch_time0.0008206367492675781s, infer_gpu_time0.03690505027770996s
load_batch_time0.0006771087646484375s, infer_gpu_time0.03172659873962402s
load_batch_time0.0013828277587890625s, infer_gpu_time0.04410672187805176s
load_batch_time0.0006742477416992188s, infer_gpu_time0.03587198257446289s
load_batch_time0.0008738040924072266s, infer_gpu_time0.031092166900634766s
load_batch_time0.0014476776123046875s, infer_gpu_time0.0353701114654541s
load_batch_time0.0009906291961669922s, infer_gpu_time0.08145618438720703s
load_batch_time0.0009124279022216797s, infer_gpu_time0.04247617721557617s
load_batch_time0.0012552738189697266s, infer_gpu_time0.08823537826538086s
load_batch_time0.0010402202606201172s, infer_gpu_time0.12094569206237793s
load_batch_time0.0014629364013671875s, infer_gpu_time0.05883646011352539s
Epoch: [2/10]  [8700/9290]  eta: 0:02:03  loss: 11.090355 (11.088497)  lr: 0.000028 (0.000029)  wd: 0.111266 (0.091921)  time: 0.199898  data: 0.000427  max mem: 1990
load_batch_time0.019276142120361328s, infer_gpu_time0.05158734321594238s
load_batch_time0.000982046127319336s, infer_gpu_time0.034415245056152344s
load_batch_time0.0007548332214355469s, infer_gpu_time0.035742759704589844s
load_batch_time0.0013575553894042969s, infer_gpu_time0.07851552963256836s
load_batch_time0.0007467269897460938s, infer_gpu_time0.03474760055541992s
load_batch_time0.0005564689636230469s, infer_gpu_time0.03422284126281738s
load_batch_time0.0004317760467529297s, infer_gpu_time0.0431523323059082s
load_batch_time0.0005350112915039062s, infer_gpu_time0.0690457820892334s
load_batch_time0.0013356208801269531s, infer_gpu_time0.05014967918395996s
load_batch_time0.00131988525390625s, infer_gpu_time0.05027461051940918s
load_batch_time0.0019102096557617188s, infer_gpu_time0.04736161231994629s
load_batch_time0.0008294582366943359s, infer_gpu_time0.03059983253479004s
load_batch_time0.0011601448059082031s, infer_gpu_time0.06590008735656738s
load_batch_time0.0006890296936035156s, infer_gpu_time0.031104326248168945s
load_batch_time0.0007374286651611328s, infer_gpu_time0.05441856384277344s
load_batch_time0.0012171268463134766s, infer_gpu_time0.03272056579589844s
load_batch_time0.001695394515991211s, infer_gpu_time0.03839468955993652s
load_batch_time0.0011286735534667969s, infer_gpu_time0.07671475410461426s
load_batch_time0.0010285377502441406s, infer_gpu_time0.08528327941894531s
load_batch_time0.0011119842529296875s, infer_gpu_time0.04602766036987305s
load_batch_time0.0012331008911132812s, infer_gpu_time0.08633899688720703s
load_batch_time0.001079559326171875s, infer_gpu_time0.05267739295959473s
load_batch_time0.0012850761413574219s, infer_gpu_time0.1616361141204834s
load_batch_time0.0018432140350341797s, infer_gpu_time0.03765296936035156s
load_batch_time0.0007157325744628906s, infer_gpu_time0.03726458549499512s
load_batch_time0.0019156932830810547s, infer_gpu_time0.07542109489440918s
load_batch_time0.000766754150390625s, infer_gpu_time0.03191065788269043s
load_batch_time0.0009007453918457031s, infer_gpu_time0.07107234001159668s
load_batch_time0.0009336471557617188s, infer_gpu_time0.032167673110961914s
load_batch_time0.0007500648498535156s, infer_gpu_time0.12539410591125488s
load_batch_time0.0010578632354736328s, infer_gpu_time0.05436277389526367s
load_batch_time0.0005671977996826172s, infer_gpu_time0.022751808166503906s
load_batch_time0.0016026496887207031s, infer_gpu_time0.04205775260925293s
load_batch_time0.0009927749633789062s, infer_gpu_time0.02458643913269043s
load_batch_time0.0006933212280273438s, infer_gpu_time0.02578425407409668s
load_batch_time0.0009121894836425781s, infer_gpu_time0.028151273727416992s
load_batch_time0.0011110305786132812s, infer_gpu_time0.03746795654296875s
load_batch_time0.0005791187286376953s, infer_gpu_time0.05724287033081055s
load_batch_time0.0011258125305175781s, infer_gpu_time0.04062914848327637s
load_batch_time0.0017206668853759766s, infer_gpu_time0.08143138885498047s
load_batch_time0.0005838871002197266s, infer_gpu_time0.03012704849243164s
load_batch_time0.0010917186737060547s, infer_gpu_time0.03159976005554199s
load_batch_time0.0008623600006103516s, infer_gpu_time0.031327247619628906s
load_batch_time0.0009717941284179688s, infer_gpu_time0.033774614334106445s
load_batch_time0.0010917186737060547s, infer_gpu_time0.03801298141479492s
load_batch_time0.0017459392547607422s, infer_gpu_time0.06483840942382812s
load_batch_time0.0008463859558105469s, infer_gpu_time0.053426265716552734s
load_batch_time0.0009846687316894531s, infer_gpu_time0.032877445220947266s
load_batch_time0.0007567405700683594s, infer_gpu_time0.0271303653717041s
load_batch_time0.00232696533203125s, infer_gpu_time0.05623364448547363s
load_batch_time0.000583648681640625s, infer_gpu_time0.02619624137878418s
load_batch_time0.0014400482177734375s, infer_gpu_time0.03942728042602539s
load_batch_time0.0010390281677246094s, infer_gpu_time0.0438845157623291s
load_batch_time0.001012563705444336s, infer_gpu_time0.03774857521057129s
load_batch_time0.0009424686431884766s, infer_gpu_time0.05791425704956055s
load_batch_time0.0005769729614257812s, infer_gpu_time0.02791118621826172s
load_batch_time0.0007190704345703125s, infer_gpu_time0.028137922286987305s
load_batch_time0.00096893310546875s, infer_gpu_time0.029385089874267578s
load_batch_time0.001127481460571289s, infer_gpu_time0.056392669677734375s
load_batch_time0.0007405281066894531s, infer_gpu_time0.027059078216552734s
load_batch_time0.0006864070892333984s, infer_gpu_time0.031905174255371094s
load_batch_time0.0008609294891357422s, infer_gpu_time0.029739856719970703s
load_batch_time0.0015728473663330078s, infer_gpu_time0.07644796371459961s
load_batch_time0.0006544589996337891s, infer_gpu_time0.042017221450805664s
